id,label
b97ab129-13b2-4b5a-9387-47d6117f4798,0
c06d3c2e-5c2c-47f3-b885-a74101116328,0
aea4db38-9bb4-4484-9e9b-a2094bdb5045,0
906520ea-7650-4bc7-a731-7b28a3581f8e,1
902c2480-a2e2-4c6a-92b9-258b245e51a8,0
fe23d6b9-d245-4a2c-ba7e-da6f554f9c87,0
2148bce3-d1cd-4597-9fa7-c4b732c6ec85,0
cd138228-95d0-423c-8614-a7dd516a6547,0
1970855e-af11-449f-bef3-78b69cfc7f90,1
a8d333e4-f83e-4160-9876-e62646e336fb,1
37318ee1-9ac7-4665-8ee1-f5f4e0cc4ba2,1
c1acf90a-9a77-4dfb-a44d-a5f78e0cf18a,0
39f285d5-0493-4e62-a479-cfc1838b5da0,0
a589574b-c836-461c-a103-c1e03e4d1384,0
11bf7022-29bd-46d5-9cec-d777cd033716,1
d265076f-621b-4ae8-9f2e-e015bc83914c,0
54cf5457-312d-4973-aef9-cf03a7f3f806,0
11db5a01-20c5-4336-80af-a7f70eb75638,0
1d304542-123d-4de3-a164-616c6f5e7c3a,0
7adcfc87-09e1-4f49-aabb-790ea2288200,1
2059f1ec-4133-48ff-b40d-4454146eb233,0
9a17c580-089b-453c-a2dc-5e16f6831d10,0
200ad070-6883-45be-bc1b-a0b58508abc3,0
b15d9b10-12de-4dd2-849d-a5d33532d6bf,0
ea5b4e63-6acc-49d3-97f4-c494a1b51893,0
01533314-006a-4581-926e-1b2832e8c563,0
01ec2244-15dc-4925-bb27-9c2e450594b4,0
9a9697b6-16b9-4b55-8081-278c3c5ecab1,1
b7cfd234-8827-4fd3-89da-df89e0cd0eb2,0
2069a590-ef1f-4063-9d5e-57e825e1f10e,0
aeda65f9-39eb-40cf-ae12-0152917d1f8e,1
0ee613f2-9922-4bec-8941-0e58728d3036,1
b1cafabd-cf75-4690-a423-c94520ed624a,0
8f5ea49e-862b-4599-a0e8-d4dada6ada75,0
0e57927e-098e-4259-853c-fbcfc1cb4a99,0
b2e27739-675a-4ebd-b973-05a26d0b0732,0
163a681b-6554-4f65-a8f3-1d6acbe5fad0,0
9115d400-8c87-4613-8f4a-50cb6694d114,1
eb40f012-767d-4a0e-93ed-3d44663eac80,0
4f7b635c-2ca3-451a-97a4-65997e324e23,0
30e371d3-0b0d-4ef0-beb9-ed798b5df770,0
016346c9-9fe1-4940-b211-6be5f7de0e5b,0
ba55155e-63de-44e5-b894-b32cf8812354,0
49eb6f24-8e9b-4568-b4ff-302d24bc3213,0
6f8aa76a-f123-45ea-be6a-60ed15490f17,0
b72c7d08-ffa7-4a15-90d2-cc0586ce0bd3,0
18774b1e-13c0-45e4-82ae-bfc96da3a5cb,0
b0575085-0d63-4a7b-83d9-310f1a7ed206,0
7f85a48e-192f-476d-806d-1a499befa04d,0
46cfd62b-f8af-4e32-9827-eb30b794034f,1
0bf41580-bbb0-48e0-9ea6-49b055ff5fd9,1
4747e7f4-a8e5-4909-9d1a-d0dd6f11111b,0
42fe5cc2-c158-4504-b138-61e2988f711d,0
26d8a883-348a-40ea-a0c9-9aacb04a34f6,0
b0c9e9de-7f66-40ae-966f-19ec69fd8953,1
615ebd8f-e600-4d48-be82-2c439ef20122,0
0e1ca9d0-ec49-4432-8f80-433e2e2dc2b8,0
e77894f9-b65f-489e-af8e-c7693f81b977,0
990612af-13a7-41fe-a364-d7f00ea42a78,0
e7f82773-b739-4262-97aa-e594ff51f90e,0
03d315ce-eb3d-4e6e-8309-66978770f424,0
40c7432e-52df-42f0-a8c6-3084cdfe0936,0
30dde3d3-af51-4424-9904-d4102897e058,0
c16361c9-663d-484b-89c9-aff3cb172102,0
a68e1d7c-6db8-4918-a2df-86b9b2d68dfe,0
536bc5cd-c2b4-4afa-a7bc-5db13122ce35,1
5d33a7f4-1b43-44c0-9a60-6e9c8a9fc752,1
7f931ee0-aff2-4d35-b6da-ffda3a1ed40c,0
ed13f5e5-9d05-42b0-990e-7d89fc6a5cad,1
1d41725d-7bb1-4b84-b04e-44d4809b3246,1
c9650a89-b728-4380-b631-18e5ac073e6b,0
54c06c43-f12d-4a64-a3e4-6ad9997884bb,0
3092067c-b359-4944-b74e-061dac39edd9,0
72ccebaa-da2e-4c83-afee-36ca94829cdf,0
68bf884d-fd7f-4cf8-9e02-a2cd9b1c582a,0
3c6ee2d5-d5f6-4e5b-8f1a-941844e7591b,0
7ad9f64b-a01d-45b5-be6e-ebb0878bf8f3,0
7065d660-0f0b-49bf-845e-77748a55f9df,0
69c7c18a-9344-4995-a6eb-3c0c3161db87,0
9cb22a0c-6fc0-4a2a-9272-e5783a982523,0
11f716b9-4182-4d60-a972-298d761cba42,0
3418cfaf-c0be-4480-884e-ae7dbd2dd94b,0
de6b1232-1d51-49e0-bfb8-fbe18832f228,0
b2e9c3e3-b73f-4b59-8e24-e7d5b182b031,1
e6bfa55b-2213-43a4-8a3e-02ebc6412f44,0
9b5187da-6316-4de8-bd1c-f07d57189475,0
c738d023-4580-441c-8f18-7a9032978981,0
fd8ff184-cc29-4a19-ab33-c7a42d949028,0
4594805f-3a72-4a7b-b9d6-374434d77407,0
163ab8f4-9106-4b55-9147-9d4031aebd9d,0
c46d7ce1-62de-4537-ae84-974ad74e32b9,0
bf3aa412-9e10-4c8d-a2b2-f5a9169924fc,0
45898853-74d9-4b6e-a1a6-834dd771131b,0
889ebf4c-4fe7-40ea-8597-e80f8ba5ecf4,0
1592fd02-b943-4302-a806-70c36e05d4ba,0
68095ed6-2d2b-4ff3-8a88-871d8cb3c61c,0
e45297c6-ad33-4e8c-a4f2-0e2376d78e66,0
d2fee02d-ce6e-419e-9194-5832c1a633b5,0
b8e78e88-a9a9-441e-a1fd-91882e685b4d,0
4a112211-fe1e-4a32-9c07-4db0fdd05bbb,1
33e4f7bf-dae0-4a2a-a95b-82b792c2c352,0
2d804968-43fb-4b74-9ec9-8884181a9252,0
c3101a89-c485-4774-b52d-d2480b10a80b,0
2092b72e-6ded-4466-948e-7ae6858fe953,0
9ad81522-9c20-4625-87c7-8bf0f8015b77,0
fb5fd8a5-6adc-42fb-a8b1-2c39d6b608fb,0
588caefe-a804-4050-8fcf-93e9df01ad13,0
1fb3dd57-1754-4038-9a61-25b819161187,0
7b525bb6-72f6-4dcb-8c65-9da77d9d9b75,0
a8372720-25e1-454a-83e0-4f4d59c6bf12,0
fc2cae2a-bb62-4d3f-bdff-fd9d4ed8b82b,0
29426801-dc5f-4740-aaa8-605a2e73d0f5,0
b60bb174-056b-4ec6-bd5c-346a36e86edc,0
324da40d-3cb9-4de8-8691-b35cb1162818,0
9ad4cd45-9770-4764-b33e-563a658693d5,0
fc18394a-2f1b-47df-bbef-a28d21fb5a53,0
0e0daa47-37ae-4f22-8343-2543c0980c01,0
dab7ca85-c6be-4376-b92b-76e5de8dbb5f,1
1b56cb5b-ff4b-4b27-ab50-84bcaab14697,0
1006ef03-1f38-4a0a-9d9f-5f8c4478ad9a,0
8c9f88cf-a850-447e-8a15-f55c585a137a,0
79fa6c2b-2b8d-407e-997b-8bc7a9b1251e,0
aab1f54c-6d7d-49da-9dbd-a2eba5ed78af,0
1b08013d-4fbb-48c7-8d9f-aa0555db2396,0
dcbc2fe3-2d88-4816-9bfe-d0bfb8612c81,0
e7277596-7bbd-4bd7-a57a-dc60dae66491,0
4f24127c-b48b-4fb3-8de6-aa1a6fc054ec,1
f6e10a32-cb7e-4bc2-bb80-8ce9c3f69bdd,0
35e15069-a709-4945-b3c3-ae9698a7b509,0
dabcbc7a-d22a-4199-935d-4ec1650fa29e,0
5f3d36a5-9a69-4e19-9e12-a7888d28c67d,1
6137a08f-adbe-44ac-b3a6-c1129326f77d,0
a2c7b743-3be7-44aa-86dd-bd8c502a2d6f,0
598b0a12-22c5-4d2f-872b-4c45d9472329,0
308acff5-ab50-424f-b5e3-e8354e0d33ce,1
e77656d4-bcfc-48d8-b43f-16026a141b9b,0
0d61a3f8-e70f-4252-915a-81acc98f666f,0
f796f86e-ba5f-4a47-aea2-f3a6596334d8,1
8ec1c8be-0f80-4124-aa68-b4793a8ea2f0,1
07a68ca4-1c2b-4b9a-983f-663dda818b33,0
8c0f780b-1bbb-4838-995a-64b269e53443,0
11777af6-3bdf-4655-9c06-d21e546c2a92,0
836dd72c-9ab9-4aef-b562-07f9185cd460,0
02d8a5da-9e18-488d-87ff-177f396bc275,0
b118d81e-e997-4960-916a-423a44d419ce,0
5c1d6231-8117-47fd-b9b7-f5803bd06c98,0
acc6d1a8-7b20-448a-95ca-9564d5501fb7,0
0bdee285-1037-4ef9-b550-f1ec46240414,1
03803692-24ff-4d9a-926c-8a0dd211c443,1
ce29a304-c9e0-4dfa-89f1-cedde82ebaf5,0
5df6ae51-2b60-4a89-ae65-b122ddc4b7a0,0
09e04b94-7ab2-45d7-82ac-6133e80856af,0
f8678851-eb20-4550-8aca-1e5242f8fb6c,1
9798767e-0ad2-42e4-b803-e2a85115effd,1
e040cde2-84ac-4c0f-9719-63b3f680d760,0
2893d7d9-2b35-4660-9ece-693e7c12d1ca,0
661bdc09-274a-4e4f-8bca-92a9315a0ef3,1
24ce6f83-3579-416a-9b20-1b19d03180bd,0
28b19a4b-c4dd-4fb1-a856-1beb2be42c0d,1
64d5f975-a563-43a4-a422-88fd15033b70,0
0a04405b-44eb-45f7-b081-362eb3f56ac3,0
b146a4e7-8f95-465a-af46-bc30af1008fa,0
8d091d37-c3ea-43fc-9b60-59e667ea9114,0
a37db3fa-ce6c-48c9-ad28-b27fc554e045,0
48cf32c0-cfd8-4703-be7c-dceec06204a3,0
f14fb5ef-6dfe-4f63-b703-54d44c0db429,0
55cce1ac-9506-4e91-bdbb-1cff64a0b202,0
db18c0e2-0ece-4a96-955f-0ebb4a03dd7d,0
57efa298-3122-4821-a162-0bf16f7c6fcd,0
0ec83a2a-5280-470b-88f8-267a83436df6,0
5cb2c3a2-b93a-4369-ab66-4352390a45ae,0
9eeae0e6-34e5-41b8-b545-6f0079f537ba,0
4e71319d-c52f-47a2-8305-e781117b6cc1,1
8a995481-b83a-4c02-ae6d-9f7e4a481995,0
fcc9a7b0-0dfa-47bc-b508-221f0e9c22cd,0
42968aed-f72c-46f9-9dec-3efb9affc749,0
0c81f91a-e011-438b-af06-7498449f7b62,0
92b85d4b-4c37-411c-9008-e13c50bfff39,0
d9165803-3d43-4eea-8df1-1b0e71708339,0
280d932d-8299-4e62-b9c6-b1135ba542c1,0
56ffe7c3-5f5b-4ee5-b6f9-ac3345e4975c,0
fe7f417e-f33c-43ff-a7ec-fbf74272efd0,0
a673a613-f718-4fcd-8055-a3a41967b23f,0
afd5d87c-8ccc-4c3a-886f-51528b2fc679,0
ead22494-d1b7-410f-88e6-4dfe8cdf4a65,0
26ece44d-91ad-413b-9df3-a997497acabd,0
11db171c-b903-457d-887a-9a7a64e03d80,0
d8173ddf-f477-45db-a9fb-b480f09773ed,0
74fa5f60-1e26-4ca2-a501-1fdf4c9177c0,0
b51efcc8-0a95-4107-8060-ab130734262c,0
7c5d6da9-08f4-41a3-8702-65edb5f5a341,0
cbcd66b5-8a74-412d-9ff2-bfa5d7f8ff54,0
beb68769-dd80-4ecf-bd6d-71371960be9e,0
c49b92af-146b-4c55-aee7-2a77e0221bf4,0
0aee6473-c13f-4a4f-a9c5-e7a282250cca,0
32267171-2e7d-4c6e-9083-9bf606c7dcc8,0
7013c32c-28d8-40aa-bd76-ee19bd6bc312,0
ace56a18-21ed-4a6f-8bf9-95c9f3623394,0
01bad9dd-ab3f-477b-8d65-805afe2a1d65,0
5b775247-ced0-4df5-b69c-1a175c2aad4e,0
5557d515-c6f3-46bb-851c-3dbff8fae90f,0
b826026d-9281-44f2-86fd-562b74346b60,0
38e26966-0cd5-4567-b4d7-8eeb5e1418ff,0
4052ab94-e350-4567-aee1-79ac000759cc,0
590f5bba-45cf-41e3-a0fe-a7db81d9002d,0
b61ed926-8cff-4f1a-84f7-bb247fe78884,0
6db63126-be36-4dff-9a92-4fdc26c8701d,0
f538ae17-0a6b-4467-aba9-2081a7c6be94,0
24b99e8b-3a67-4ec0-9132-f3bda6dc0aaf,0
6476ac0b-b746-4028-847b-0843a8879c22,1
09ce66e4-de91-4cee-96d2-fc629b3eb047,0
f7bab452-8e5f-4544-94b2-2ceca7fe43f9,0
ed270710-f040-45d7-8e38-a4b6370fbc59,0
846ba003-386f-4e50-88ea-dfc52cbfa289,0
f5a7dfb0-9780-4180-9a80-696f3634dadb,0
9a2190b9-b29a-40dc-8412-5039476c9ec3,0
ecb1d025-701f-49fa-b5f8-41714ec39224,0
c70d8089-0c31-4053-9b31-b23a02e00b4b,0
b5251c01-1504-4b9b-8978-0c394b785a2b,0
b61e9c46-b4a0-494e-b66e-d8fc234d7ea4,0
5d348593-8c14-45be-9846-4e7f78cc94f6,1
c10aad0c-ce8f-4258-bf4f-0f118f197305,0
626d431c-775f-4f75-af7f-ed7d9bb61e39,0
7a947af0-aded-4823-a097-3c3ae7154cf1,0
4b637b1e-99ef-42a8-95d0-45df99ef21ef,0
325eae5f-11be-4b45-8c3c-24f3534404ca,0
8d52397c-333e-4cc8-a044-789b1cb9cd4d,0
24b83490-481f-4c03-b2d3-99180ca998c4,0
05ea0509-6ad0-4a58-86af-092e13aa6838,1
f1c8c294-25ce-4291-87f0-6d44b1b6ee1b,0
6ae19287-d0b6-4bf0-a829-1c2cbbd26baf,0
8201c97e-6aa3-4587-aa4b-e398b549b783,0
bc8aae55-2b9c-404b-a157-4f314b72d0bd,0
5e218f88-6302-4564-af57-3e445ce4087e,0
78664379-5b75-477a-a295-065995444e27,0
d5b62973-a44b-47e8-9701-ede7100c3b1c,0
475106d2-bd06-4ad4-bbf3-c7e3181a5c87,0
fb37228c-ec09-47eb-a9a5-083b62fd33e9,0
0a7d06e3-19ae-426a-b7e8-88a3a17cc157,0
c4da8a91-a96b-41a7-ad95-ccbe6df0f878,0
9883e14c-0b0b-421c-88bf-164efd10e3cc,0
2ff43ee4-985b-47ef-9edc-003ce253bd55,1
37efb85f-1e72-4b20-9a92-c15452d5bce8,0
fee6a0f5-021b-45d7-ac41-ff5c62812c79,0
7af2c58f-cd97-45cd-8a0b-6f1ddffc6bec,1
6f47f326-eeb2-47e2-b39e-e28e9c251aef,0
5d519584-a061-4307-9ff1-3fcfd9d85c04,0
3208e44d-1f74-45ad-bf7d-ff145ba86233,0
b4b925c2-1551-439f-8794-2b868b2ad4d5,0
efc3978e-429b-4cd0-8203-56fe2bcc99a9,0
6bbd0af0-9692-4dde-88a0-2cb3521813a9,0
b8d27aad-84af-42e4-a064-a764bed8028f,0
4bfeea89-1248-4882-9c55-80132de6c3b7,0
6dfa9315-bcf5-4a78-a308-14a39ec4374a,1
e333b2d4-e80f-4d94-80e0-04036c1d32e7,0
71d2509c-742e-48b3-b54f-54ff0346a3e7,1
06912f20-bead-454b-9ade-69275c700d0a,1
bd16f8c0-7ae5-4632-b503-73be94bb86be,0
44576677-3231-43f7-8454-cc4ec0b7cf1f,0
4e10d6fd-e1fb-4377-825a-678faaaace34,0
1ee8f591-c3ee-4534-a497-c76e1949aba8,0
261cd43b-2b44-44d8-9027-bed39559cb70,0
74c326fc-2b4b-4343-9910-a30610ae715a,0
f360689c-4445-4bc9-87f2-e40ce1892338,0
0e56fef6-8273-4bf6-8478-63b18dda0ffa,0
f2162a7b-3ea3-4c91-ad35-4a238de3eba2,0
440e4851-8454-42b2-83b1-b18b2ce13718,0
4e3a7c83-b477-4bc7-8ee6-f070e6b69230,0
ed5c568c-8c58-41ee-b549-bb227f7fa7a5,0
8e422581-0cf4-4ec6-891e-87034fb803a8,0
ef6de797-7716-4607-9b42-80b88de67fe5,0
a86a4175-9c99-4763-9243-0b4237d21105,0
141f8f7e-772f-40cd-991d-03355de0f66b,1
4d953965-494a-4447-8044-fc59cc7fabb5,1
d5c03445-f324-4797-bfdf-9fb9256cf6be,0
f11821b6-a433-4d50-9111-2d1fe8ebe3a8,0
7080913e-c7b0-407d-bacf-239a092ae471,0
3329dae7-7f27-4760-9efd-ae0f9f8b9afe,0
18aecaa6-20fe-4174-a8fd-7e3c31f864f4,0
fa007a77-1113-4e2f-93f8-0bf1d87a29a6,0
8adfc636-ec32-41bb-8c87-7075a1679b30,0
1a822323-5581-4c76-b412-2643b00269a7,0
b2c9859f-6d6d-4115-87f1-ff82210d363b,0
21980591-4eef-4db1-9499-adec866b858b,0
8b7ac044-44f8-47ee-b914-159ff88fb56e,0
ecbd5c95-ec92-46f4-b807-1bc647bea6d4,0
d11ca367-f07b-46da-bdf2-cb72735c2acf,0
b697e6a9-6d69-4e00-b2a6-ffe2e1d2e2b5,0
290ced21-2877-4d7e-8060-bbc5d3953867,0
e3d8536b-80b2-4482-8202-bd3078e9653f,1
42426f04-e66c-48a0-89db-84dc61cdd5c0,0
00b2e703-0cf1-440c-a68d-89a89d99a7d2,0
d4abdbd2-8b97-4f73-9cd3-3c46daeaf898,0
8f798f67-f456-4163-8b56-f0449c5d06a8,0
24fbb356-4ebf-42bf-b52d-7fa27d965d56,0
409a1a49-61c7-4e64-bb8d-229c3520995e,0
ddc8b4bb-a50c-47dd-8936-13ceda3f9306,0
55c21a99-6127-40f9-b5c3-fda7394efe51,0
5a3f8d81-3cfc-430f-9dbf-9366972ea74c,0
11fd70f9-f4e6-427f-9c3f-c0bde86099bc,0
ec13925e-070f-41c3-90d7-c633e926726d,0
ecf16973-a7fe-46ea-afe3-fafa725f9f1a,1
ab31684b-3d6f-4fff-9df9-58bf0598c4c6,0
7acabdf1-3369-44e1-a38d-8b6f791cf537,0
94b25b43-2d8b-478b-81fb-894a42c9c7e8,0
11c00d03-2a68-46ca-a7bc-6c7165d29519,0
d5a23427-be2a-4831-8e26-c946b57a4c3e,1
c2221740-7c39-4e8b-9c55-203cf7572d8c,0
4665fbaa-3c1d-483f-91f3-8a44748a5103,0
79647dee-2f49-4760-8b93-aa4d8dd3ca3b,0
8866c7ae-64e0-400a-9530-62103a17aeae,1
a983cdf7-f923-40d3-b97c-cbacafc51c0f,0
0d947fe6-df22-4993-8f9d-7a4405c6826b,0
afdcdabc-dc12-41d7-abcd-ba4f93b0fc8e,0
13ef2a8b-f0f0-458a-a9ac-3ecf0869dd21,0
22c4cdca-a44f-4cc2-9cb9-a77a5b07dd15,0
155eac68-5caf-4d7d-8794-ea4371d6adc5,1
fe8c76f9-6377-4073-9f6d-f9621a9f8b9f,0
50d7e451-79cf-4565-8ac6-b9dba7238a18,0
598a0034-3a30-4725-8466-e637815104ee,0
95587f69-cc69-4db4-ab59-d2848f72734a,0
27d49ad1-85e4-41c1-a163-cb40fd2239c2,0
f0918fc1-9897-4197-b7e2-35c900812bcb,0
a268493c-3dec-44a2-9182-960ae0ad0ba5,0
ba830847-8749-43e3-a612-b71dd4ecf994,0
abea7d22-9b1e-4299-99f5-3831b792af65,0
3070d0d2-1ff4-4c12-ac48-dc8f53fd5c7c,0
96c3e399-5721-48db-82ce-eb8bd8590a70,0
0fd02835-8feb-4b55-a9e7-a09bd1676fa4,1
c6f95fca-2d27-46ab-91fd-dd671d67cbed,0
7dfd8aed-6d6d-4fac-abdc-0cf3ab622e00,1
1a5abe29-d937-49eb-8b74-00c796d6cb1c,0
acc9f44f-2a07-4441-88c3-776ec74931d8,1
216f53e1-f90e-476e-a25e-82a10c27eab6,0
bb1afc74-2030-46e8-86e5-3450fe02d1c5,0
d4a2b59d-424a-48ba-bbb9-6dc4aa73c706,0
d48cdb7d-729a-4438-8de4-6735eea9cf5d,1
61e3cb1c-8ccf-456f-a2a3-0db248ca687e,1
36cbc835-6fb5-450e-88a7-29739341a7f3,0
bf061d31-6e97-4238-85c6-772b70e1d7dd,0
c758073f-fc34-44ef-88ec-348f6aa5facc,0
f2f20b1b-652c-460d-85aa-819d0f7ef11c,0
da86ce48-7b50-4e8f-8faa-93cae2f91041,0
77676f7c-b793-48ee-8f41-307c4981ec8b,1
9d7dfe5b-ab64-4110-975b-70345f83f6db,0
765c965d-9a59-4429-bf4b-b3792951bcb6,0
54e493ec-a4ea-424d-8c64-0f3be352b816,0
e9252eda-195f-4487-8861-092a5dd077ad,0
8e182c88-9aaf-4954-86c0-6bfed4067e1b,0
010870fb-d5d7-4a5d-841b-b4760ef8462c,0
28eef752-e63d-41ae-b968-7820aee061d5,0
aaae8066-89a2-4eba-98f5-0173aa9c53d6,1
4238cf3b-001a-4265-8622-fdf3b4ce3521,0
cba79c45-2036-4ca4-87da-a13e413f684f,0
ab20c42c-7629-4bc8-a307-c860ae7119f4,1
11eff099-4c05-4f62-b3e2-52bf329f843b,0
f446969b-aa6a-45ce-be47-8db38a82c949,0
2fe2836b-36ab-4ecc-9add-a8c7e5683219,0
7006007d-4c8d-4f28-a074-a461129da1f1,0
a9723ab3-6ae5-40fc-9890-dc9872bd41cb,0
a7388f32-72bd-4400-a938-1668e7d83d7b,0
05f5b22c-fffc-4cf1-8c18-401db041c0de,1
c3689350-857b-4d66-ac53-3f45453d0c47,0
a34c7041-a3b6-44df-bbc4-739a87ce59e3,0
68dd3baf-1d20-463f-a990-d7572c627a74,0
e6c42b2f-82d0-4479-a6ce-d7844112c610,1
b27b54cc-13dc-4077-9d32-939ffe4aeee0,0
8b94fe08-79e5-455c-b0e6-bfc3ab7c5368,0
66db05c3-e7cc-46e9-985f-a3b0d3a60bc1,1
543b3744-90b1-441c-9233-52a2b28cac04,0
01e22ec5-3928-4e02-a7d8-d806971f74ac,0
e84698f1-dd5e-484e-acac-fa500b36d5bf,0
98b07640-eaa8-4d7f-8c92-6d8ef3d59740,0
e9fbd2d1-3097-4568-a4c5-4337e346abc5,0
176f67ff-ae85-436b-b297-c699262e895c,0
775466ad-1023-4ce3-bcfa-16601e9950d1,0
a5571cc2-e6be-4e84-a7e3-e3426155b19c,0
449e79e7-99cb-412f-b00b-b2d65d674fdd,0
89c09f02-8f15-4f82-bde4-986e5a0bcb4e,0
3b3c5d3f-2013-49d0-8f8a-c6a3ee362e06,1
f40636bb-2556-42f5-9675-3953422abeb3,0
9135955c-7048-475b-a12e-7c2225902636,0
d8d735c5-96fd-4bd9-8ed6-2fa860403288,0
8da9c2ae-f920-4665-b154-fee40f00e6d9,0
7a1f3f74-92ba-45a4-9286-9188214854ad,0
67413359-5462-458d-ae62-9801340742f0,0
60c44745-050d-4c20-9310-6a9a00015feb,1
572142d0-6c8f-445e-bb95-c1737c399c94,1
5ba24523-4eb9-40b3-b86b-92c5ad7174f6,0
655b4313-2535-48cc-85a9-27b3686a1f84,0
80317a24-435d-4aab-938b-c80cde100fd8,0
8cf4fa50-3d7b-4892-9faf-de58801ddedb,0
ef74e3e0-1db1-43e1-a0ad-89e4b72ce19d,0
f280891c-4c39-47ac-9662-bcfcc6464b82,0
4df4755d-28a7-44f6-ad4b-d571b8dfaacf,0
415e7c6b-ca02-47bd-a7a2-ccbcac4c24d0,0
efa8d077-3cfd-439d-be94-524ed984e8cc,0
1dcebb14-ab3c-4ccc-beee-0baf5e8a448d,0
f42de922-a341-4544-b7a7-b41959acf247,0
4c4c2818-8d1f-42c7-817a-4da8ead9b7aa,0
4f3d680f-e814-46b3-91b9-6dcf112b19ef,0
678c4842-211a-4f46-af21-48c88307cde4,0
3f0d0851-050b-4e83-b747-eee705329c63,0
c2b9982d-b3e6-44e9-8e8c-8a4746becac3,0
44b8984d-8713-42db-98c1-dc6fb458c9a4,0
8d10edb7-aada-4694-935a-9d6f9fc7590a,0
7c23ad8b-d287-470d-8ebf-23b42974a372,0
de761cd0-5d2b-41a4-a6c1-b66f1b09cab4,0
4e15c11a-320f-410c-ab03-614fee4ba64d,0
f3a2ed03-7830-4c4e-8a02-f530621ee355,0
bc1c384c-91ec-4e92-b12a-05f63d60f73d,0
3440baaf-a899-4275-a6bc-9d41a8fe16a2,0
23ab86df-8a36-43a2-a554-ec32631e19f5,0
979f227d-33cb-4030-a0e3-ca415c864e57,0
3e677afc-6d4c-4b2e-856e-8baabdba7dbd,0
7b1d4c9f-38fe-450a-8986-3b81635f4ac9,0
b53068fc-3eb6-4105-99bc-f5fe7cd050c0,0
d98178c1-c95f-47b1-8a25-8e03594ce411,0
d3e2c2c6-2a9a-4c82-8c8b-5ba20184c5cd,0
a563a2c4-3f72-4c97-a6c1-ce43c278612e,0
6fdf4934-2540-4305-bbca-ebe959a08835,0
55d3020b-b8c6-4d9e-9bab-de1865eb8f9f,0
c7b9f688-6694-41e7-a2f8-3b6358262c51,0
ffd68c77-d836-4f65-be21-2bb86954cc3c,0
8187057a-f830-41a8-9990-51eb1433e622,0
d7d6bea1-6cd0-4696-99ae-825348035544,0
839b3075-5ce0-4964-9d04-d86737608f4b,0
05e50e16-d255-45d0-9ef0-97a5b3b14cf7,1
d26cddd2-642e-4a49-a44d-d660fc1f1051,0
45a87c39-2e04-4d14-8dc4-123a06051124,0
040e61bf-400a-4b07-b643-efd7f2ca4766,0
5aa6bb41-7163-4f27-b872-66f3a7208d16,1
d0b813a8-78d5-4e94-8853-bc0c0d0c58c3,0
2a8231c8-0888-4783-b4bf-fab07925847c,0
756d801b-73d3-43d9-9845-ddd03a5608a2,0
98d1c3c9-57b3-491a-bdc2-62413b6fc14a,1
b4d6d672-1247-4b5e-b594-10d2991e35c3,0
95c9041d-f319-43ac-8b7c-38dc84bfa60c,0
af90c382-db05-4eff-adec-4033b495c52d,0
3cd72799-3ed9-4855-832e-b2869dd75b60,0
2a0c4a9d-4297-4369-8bfd-b135c91797be,0
e81a316e-47cb-40b6-94b9-9c51f92572de,0
07d1620c-0cd8-4e20-a4e7-1b9fca524f9e,0
44bd4fbd-ddba-43e8-9fb0-e6de72f5d10e,0
e13adff9-6f67-47d1-b355-169f6ac62d4f,0
11684fc5-66f9-4c32-b37b-1314adbcc911,0
599ad9bb-17d3-4726-9433-fbef3a79bb8f,0
c664fe63-7401-40c7-b6d6-76ae0b3a1b9a,0
4885357b-e597-41a4-ad84-016c2d20bbfa,0
a2bc2ad0-f0af-448e-bf9c-28bc960b5895,0
e7dbc0fc-129a-445f-97e4-a0a640b15485,0
1a9b260a-b4aa-44a4-ad4c-ee67e5f58647,0
5c9e1902-f9db-4753-9172-08c3c9310377,0
4dcf3806-aa9b-4fc9-a7a4-270d34c6c1b6,0
303cff1f-ec61-4543-bd23-309284a68128,0
a528e73b-a836-4b36-bfd5-723e5cee0b6c,1
ffad2d6a-8f71-402d-a8ba-5c4be04af387,0
ca83ba06-164a-4342-abb0-97c4a7493fb9,0
ab2fb8cc-8ad0-4577-a626-8f7f1af623aa,0
a1b5dccd-2236-4bbf-8390-348c5ae009f7,1
bf12ca8e-e0d0-495d-ad98-0451728084f9,0
1e145a90-ca8c-4924-b6f2-09d73a2be4e3,1
1b13161f-660c-416b-8986-770483bebfbe,1
543ba5cd-2676-48ce-8f1a-66d3e01da928,0
317370dc-9dc1-49b8-8b21-1009efc531a3,1
91dc911e-4f88-4b1f-8702-d5cf6e1fbb93,0
c404f0e1-6698-4655-a1be-69a8fefdfa36,0
38af433d-1b69-4aa2-8c3e-1ac86dedfcb7,0
44430abf-6260-4cb1-989e-9257bb93071e,0
8c214ec5-c709-4b24-ba0f-2f22cf864695,0
e9e58243-c95b-43b0-a4a8-e672cd2bf6aa,1
e291fa44-66e8-4ed2-bb3f-415cf1978c16,0
3696a79c-349e-4b98-9a83-5f94fc9a47d8,0
ed17726f-bd1f-4b66-975a-e24765466cb3,1
a174428d-50ee-4bcf-b5bc-916177799b1c,0
1eba1598-9806-4092-87d0-88f9a6539d2a,0
6e40c130-3f51-4829-8215-57e6a6e8b146,1
00c4775a-76ea-44fb-830a-980e87e38749,0
208840bd-7943-4bd1-8a78-e0fb23aee268,0
c82b047c-772c-42af-86c6-8d3aa0de4c65,1
